x,y,polygon_id
484,239,1
485,239,1
486,239,1
487,239,1
488,239,1
489,239,1
490,239,1
491,239,1
492,239,1
493,239,1
494,239,1
495,239,1
496,239,1
497,239,1
498,239,1
499,239,1
500,239,1
501,239,1
502,239,1
503,239,1
504,239,1
505,239,1
506,239,1
507,239,1
508,239,1
509,239,1
510,239,1
511,239,1
512,239,1
513,239,1
514,239,1
515,239,1
516,239,1
517,239,1
518,239,1
519,239,1
520,239,1
521,239,1
522,239,1
523,239,1
524,239,1
525,239,1
526,239,1
527,239,1
528,239,1
529,239,1
530,239,1
531,239,1
532,239,1
533,239,1
534,239,1
535,239,1
536,239,1
537,239,1
538,239,1
539,239,1
540,239,1
541,239,1
542,239,1
543,239,1
544,239,1
545,239,1
546,239,1
547,239,1
548,239,1
549,239,1
312,240,1
313,240,1
314,240,1
315,240,1
316,240,1
317,240,1
318,240,1
319,240,1
320,240,1
321,240,1
322,240,1
323,240,1
324,240,1
325,240,1
326,240,1
327,240,1
328,240,1
329,240,1
330,240,1
331,240,1
332,240,1
333,240,1
334,240,1
335,240,1
336,240,1
337,240,1
338,240,1
339,240,1
340,240,1
341,240,1
342,240,1
343,240,1
344,240,1
345,240,1
346,240,1
347,240,1
348,240,1
349,240,1
350,240,1
351,240,1
352,240,1
353,240,1
354,240,1
355,240,1
356,240,1
357,240,1
358,240,1
359,240,1
360,240,1
361,240,1
362,240,1
363,240,1
364,240,1
365,240,1
366,240,1
367,240,1
368,240,1
369,240,1
370,240,1
371,240,1
372,240,1
373,240,1
374,240,1
375,240,1
376,240,1
377,240,1
378,240,1
379,240,1
380,240,1
381,240,1
382,240,1
383,240,1
384,240,1
385,240,1
386,240,1
387,240,1
388,240,1
389,240,1
390,240,1
391,240,1
392,240,1
393,240,1
394,240,1
395,240,1
396,240,1
397,240,1
398,240,1
399,240,1
400,240,1
401,240,1
402,240,1
403,240,1
404,240,1
405,240,1
406,240,1
407,240,1
408,240,1
409,240,1
410,240,1
411,240,1
412,240,1
413,240,1
414,240,1
415,240,1
416,240,1
417,240,1
418,240,1
419,240,1
420,240,1
421,240,1
422,240,1
423,240,1
424,240,1
425,240,1
426,240,1
427,240,1
428,240,1
429,240,1
430,240,1
431,240,1
432,240,1
433,240,1
434,240,1
435,240,1
436,240,1
437,240,1
438,240,1
439,240,1
440,240,1
441,240,1
442,240,1
443,240,1
444,240,1
445,240,1
446,240,1
447,240,1
448,240,1
449,240,1
450,240,1
451,240,1
452,240,1
453,240,1
454,240,1
455,240,1
456,240,1
457,240,1
458,240,1
459,240,1
460,240,1
461,240,1
462,240,1
463,240,1
464,240,1
465,240,1
466,240,1
467,240,1
468,240,1
469,240,1
470,240,1
471,240,1
472,240,1
473,240,1
474,240,1
475,240,1
476,240,1
477,240,1
478,240,1
479,240,1
480,240,1
481,240,1
482,240,1
483,240,1
484,240,1
485,240,1
486,240,1
487,240,1
488,240,1
489,240,1
490,240,1
491,240,1
492,240,1
493,240,1
494,240,1
495,240,1
496,240,1
497,240,1
498,240,1
499,240,1
500,240,1
501,240,1
502,240,1
503,240,1
504,240,1
505,240,1
506,240,1
507,240,1
508,240,1
509,240,1
510,240,1
511,240,1
512,240,1
513,240,1
514,240,1
515,240,1
516,240,1
517,240,1
518,240,1
519,240,1
520,240,1
521,240,1
522,240,1
523,240,1
524,240,1
525,240,1
526,240,1
527,240,1
528,240,1
529,240,1
530,240,1
531,240,1
532,240,1
533,240,1
534,240,1
535,240,1
536,240,1
537,240,1
538,240,1
539,240,1
540,240,1
541,240,1
542,240,1
543,240,1
544,240,1
545,240,1
546,240,1
547,240,1
548,240,1
549,240,1
312,241,1
313,241,1
314,241,1
315,241,1
316,241,1
317,241,1
318,241,1
319,241,1
320,241,1
321,241,1
322,241,1
323,241,1
324,241,1
325,241,1
326,241,1
327,241,1
328,241,1
329,241,1
330,241,1
331,241,1
332,241,1
333,241,1
334,241,1
335,241,1
336,241,1
337,241,1
338,241,1
339,241,1
340,241,1
341,241,1
342,241,1
343,241,1
344,241,1
345,241,1
346,241,1
347,241,1
348,241,1
349,241,1
350,241,1
351,241,1
352,241,1
353,241,1
354,241,1
355,241,1
356,241,1
357,241,1
358,241,1
359,241,1
360,241,1
361,241,1
362,241,1
363,241,1
364,241,1
365,241,1
366,241,1
367,241,1
368,241,1
369,241,1
370,241,1
371,241,1
372,241,1
373,241,1
374,241,1
375,241,1
376,241,1
377,241,1
378,241,1
379,241,1
380,241,1
381,241,1
382,241,1
383,241,1
384,241,1
385,241,1
386,241,1
387,241,1
388,241,1
389,241,1
390,241,1
391,241,1
392,241,1
393,241,1
394,241,1
395,241,1
396,241,1
397,241,1
398,241,1
399,241,1
400,241,1
401,241,1
402,241,1
403,241,1
404,241,1
405,241,1
406,241,1
407,241,1
408,241,1
409,241,1
410,241,1
411,241,1
412,241,1
413,241,1
414,241,1
415,241,1
416,241,1
417,241,1
418,241,1
419,241,1
420,241,1
421,241,1
422,241,1
423,241,1
424,241,1
425,241,1
426,241,1
427,241,1
428,241,1
429,241,1
430,241,1
431,241,1
432,241,1
433,241,1
434,241,1
435,241,1
436,241,1
437,241,1
438,241,1
439,241,1
440,241,1
441,241,1
442,241,1
443,241,1
444,241,1
445,241,1
446,241,1
447,241,1
448,241,1
449,241,1
450,241,1
451,241,1
452,241,1
453,241,1
454,241,1
455,241,1
456,241,1
457,241,1
458,241,1
459,241,1
460,241,1
461,241,1
462,241,1
463,241,1
464,241,1
465,241,1
466,241,1
467,241,1
468,241,1
469,241,1
470,241,1
471,241,1
472,241,1
473,241,1
474,241,1
475,241,1
476,241,1
477,241,1
478,241,1
479,241,1
480,241,1
481,241,1
482,241,1
483,241,1
484,241,1
485,241,1
486,241,1
487,241,1
488,241,1
489,241,1
490,241,1
491,241,1
492,241,1
493,241,1
494,241,1
495,241,1
496,241,1
497,241,1
498,241,1
499,241,1
500,241,1
501,241,1
502,241,1
503,241,1
504,241,1
505,241,1
506,241,1
507,241,1
508,241,1
509,241,1
510,241,1
511,241,1
512,241,1
513,241,1
514,241,1
515,241,1
516,241,1
517,241,1
518,241,1
519,241,1
520,241,1
521,241,1
522,241,1
523,241,1
524,241,1
525,241,1
526,241,1
527,241,1
528,241,1
529,241,1
530,241,1
531,241,1
532,241,1
533,241,1
534,241,1
535,241,1
536,241,1
537,241,1
538,241,1
539,241,1
540,241,1
541,241,1
542,241,1
543,241,1
544,241,1
545,241,1
546,241,1
547,241,1
548,241,1
549,241,1
550,241,1
311,242,1
312,242,1
313,242,1
314,242,1
315,242,1
316,242,1
317,242,1
318,242,1
319,242,1
320,242,1
321,242,1
322,242,1
323,242,1
324,242,1
325,242,1
326,242,1
327,242,1
328,242,1
329,242,1
330,242,1
331,242,1
332,242,1
333,242,1
334,242,1
335,242,1
336,242,1
337,242,1
338,242,1
339,242,1
340,242,1
341,242,1
342,242,1
343,242,1
344,242,1
345,242,1
346,242,1
347,242,1
348,242,1
349,242,1
350,242,1
351,242,1
352,242,1
353,242,1
354,242,1
355,242,1
356,242,1
357,242,1
358,242,1
359,242,1
360,242,1
361,242,1
362,242,1
363,242,1
364,242,1
365,242,1
366,242,1
367,242,1
368,242,1
369,242,1
370,242,1
371,242,1
372,242,1
373,242,1
374,242,1
375,242,1
376,242,1
377,242,1
378,242,1
379,242,1
380,242,1
381,242,1
382,242,1
383,242,1
384,242,1
385,242,1
386,242,1
387,242,1
388,242,1
389,242,1
390,242,1
391,242,1
392,242,1
393,242,1
394,242,1
395,242,1
396,242,1
397,242,1
398,242,1
399,242,1
400,242,1
401,242,1
402,242,1
403,242,1
404,242,1
405,242,1
406,242,1
407,242,1
408,242,1
409,242,1
410,242,1
411,242,1
412,242,1
413,242,1
414,242,1
415,242,1
416,242,1
417,242,1
418,242,1
419,242,1
420,242,1
421,242,1
422,242,1
423,242,1
424,242,1
425,242,1
426,242,1
427,242,1
428,242,1
429,242,1
430,242,1
431,242,1
432,242,1
433,242,1
434,242,1
435,242,1
436,242,1
437,242,1
438,242,1
439,242,1
440,242,1
441,242,1
442,242,1
443,242,1
444,242,1
445,242,1
446,242,1
447,242,1
448,242,1
449,242,1
450,242,1
451,242,1
452,242,1
453,242,1
454,242,1
455,242,1
456,242,1
457,242,1
458,242,1
459,242,1
460,242,1
461,242,1
462,242,1
463,242,1
464,242,1
465,242,1
466,242,1
467,242,1
468,242,1
469,242,1
470,242,1
471,242,1
472,242,1
473,242,1
474,242,1
475,242,1
476,242,1
477,242,1
478,242,1
479,242,1
480,242,1
481,242,1
482,242,1
483,242,1
484,242,1
485,242,1
486,242,1
487,242,1
488,242,1
489,242,1
490,242,1
491,242,1
492,242,1
493,242,1
494,242,1
495,242,1
496,242,1
497,242,1
498,242,1
499,242,1
500,242,1
501,242,1
502,242,1
503,242,1
504,242,1
505,242,1
506,242,1
507,242,1
508,242,1
509,242,1
510,242,1
511,242,1
512,242,1
513,242,1
514,242,1
515,242,1
516,242,1
517,242,1
518,242,1
519,242,1
520,242,1
521,242,1
522,242,1
523,242,1
524,242,1
525,242,1
526,242,1
527,242,1
528,242,1
529,242,1
530,242,1
531,242,1
532,242,1
533,242,1
534,242,1
535,242,1
536,242,1
537,242,1
538,242,1
539,242,1
540,242,1
541,242,1
542,242,1
543,242,1
544,242,1
545,242,1
546,242,1
547,242,1
548,242,1
549,242,1
550,242,1
311,243,1
312,243,1
313,243,1
314,243,1
315,243,1
316,243,1
317,243,1
318,243,1
319,243,1
320,243,1
321,243,1
322,243,1
323,243,1
324,243,1
325,243,1
326,243,1
327,243,1
328,243,1
329,243,1
330,243,1
331,243,1
332,243,1
333,243,1
334,243,1
335,243,1
336,243,1
337,243,1
338,243,1
339,243,1
340,243,1
341,243,1
342,243,1
343,243,1
344,243,1
345,243,1
346,243,1
347,243,1
348,243,1
349,243,1
350,243,1
351,243,1
352,243,1
353,243,1
354,243,1
355,243,1
356,243,1
357,243,1
358,243,1
359,243,1
360,243,1
361,243,1
362,243,1
363,243,1
364,243,1
365,243,1
366,243,1
367,243,1
368,243,1
369,243,1
370,243,1
371,243,1
372,243,1
373,243,1
374,243,1
375,243,1
376,243,1
377,243,1
378,243,1
379,243,1
380,243,1
381,243,1
382,243,1
383,243,1
384,243,1
385,243,1
386,243,1
387,243,1
388,243,1
389,243,1
390,243,1
391,243,1
392,243,1
393,243,1
394,243,1
395,243,1
396,243,1
397,243,1
398,243,1
399,243,1
400,243,1
401,243,1
402,243,1
403,243,1
404,243,1
405,243,1
406,243,1
407,243,1
408,243,1
409,243,1
410,243,1
411,243,1
412,243,1
413,243,1
414,243,1
415,243,1
416,243,1
417,243,1
418,243,1
419,243,1
420,243,1
421,243,1
422,243,1
423,243,1
424,243,1
425,243,1
426,243,1
427,243,1
428,243,1
429,243,1
430,243,1
431,243,1
432,243,1
433,243,1
434,243,1
435,243,1
436,243,1
437,243,1
438,243,1
439,243,1
440,243,1
441,243,1
442,243,1
443,243,1
444,243,1
445,243,1
446,243,1
447,243,1
448,243,1
449,243,1
450,243,1
451,243,1
452,243,1
453,243,1
454,243,1
455,243,1
456,243,1
457,243,1
458,243,1
459,243,1
460,243,1
461,243,1
462,243,1
463,243,1
464,243,1
465,243,1
466,243,1
467,243,1
468,243,1
469,243,1
470,243,1
471,243,1
472,243,1
473,243,1
474,243,1
475,243,1
476,243,1
477,243,1
478,243,1
479,243,1
480,243,1
481,243,1
482,243,1
483,243,1
484,243,1
485,243,1
486,243,1
487,243,1
488,243,1
489,243,1
490,243,1
491,243,1
492,243,1
493,243,1
494,243,1
495,243,1
496,243,1
497,243,1
498,243,1
499,243,1
500,243,1
501,243,1
502,243,1
503,243,1
504,243,1
505,243,1
506,243,1
507,243,1
508,243,1
509,243,1
510,243,1
511,243,1
512,243,1
513,243,1
514,243,1
515,243,1
516,243,1
517,243,1
518,243,1
519,243,1
520,243,1
521,243,1
522,243,1
523,243,1
524,243,1
525,243,1
526,243,1
527,243,1
528,243,1
529,243,1
530,243,1
531,243,1
532,243,1
533,243,1
534,243,1
535,243,1
536,243,1
537,243,1
538,243,1
539,243,1
540,243,1
541,243,1
542,243,1
543,243,1
544,243,1
545,243,1
546,243,1
547,243,1
548,243,1
549,243,1
550,243,1
551,243,1
310,244,1
311,244,1
312,244,1
313,244,1
314,244,1
315,244,1
316,244,1
317,244,1
318,244,1
319,244,1
320,244,1
321,244,1
322,244,1
323,244,1
324,244,1
325,244,1
326,244,1
327,244,1
328,244,1
329,244,1
330,244,1
331,244,1
332,244,1
333,244,1
334,244,1
335,244,1
336,244,1
337,244,1
338,244,1
339,244,1
340,244,1
341,244,1
342,244,1
343,244,1
344,244,1
345,244,1
346,244,1
347,244,1
348,244,1
349,244,1
350,244,1
351,244,1
352,244,1
353,244,1
354,244,1
355,244,1
356,244,1
357,244,1
358,244,1
359,244,1
360,244,1
361,244,1
362,244,1
363,244,1
364,244,1
365,244,1
366,244,1
367,244,1
368,244,1
369,244,1
370,244,1
371,244,1
372,244,1
373,244,1
374,244,1
375,244,1
376,244,1
377,244,1
378,244,1
379,244,1
380,244,1
381,244,1
382,244,1
383,244,1
384,244,1
385,244,1
386,244,1
387,244,1
388,244,1
389,244,1
390,244,1
391,244,1
392,244,1
393,244,1
394,244,1
395,244,1
396,244,1
397,244,1
398,244,1
399,244,1
400,244,1
401,244,1
402,244,1
403,244,1
404,244,1
405,244,1
406,244,1
407,244,1
408,244,1
409,244,1
410,244,1
411,244,1
412,244,1
413,244,1
414,244,1
415,244,1
416,244,1
417,244,1
418,244,1
419,244,1
420,244,1
421,244,1
422,244,1
423,244,1
424,244,1
425,244,1
426,244,1
427,244,1
428,244,1
429,244,1
430,244,1
431,244,1
432,244,1
433,244,1
434,244,1
435,244,1
436,244,1
437,244,1
438,244,1
439,244,1
440,244,1
441,244,1
442,244,1
443,244,1
444,244,1
445,244,1
446,244,1
447,244,1
448,244,1
449,244,1
450,244,1
451,244,1
452,244,1
453,244,1
454,244,1
455,244,1
456,244,1
457,244,1
458,244,1
459,244,1
460,244,1
461,244,1
462,244,1
463,244,1
464,244,1
465,244,1
466,244,1
467,244,1
468,244,1
469,244,1
470,244,1
471,244,1
472,244,1
473,244,1
474,244,1
475,244,1
476,244,1
477,244,1
478,244,1
479,244,1
480,244,1
481,244,1
482,244,1
483,244,1
484,244,1
485,244,1
486,244,1
487,244,1
488,244,1
489,244,1
490,244,1
491,244,1
492,244,1
493,244,1
494,244,1
495,244,1
496,244,1
497,244,1
498,244,1
499,244,1
500,244,1
501,244,1
502,244,1
503,244,1
504,244,1
505,244,1
506,244,1
507,244,1
508,244,1
509,244,1
510,244,1
511,244,1
512,244,1
513,244,1
514,244,1
515,244,1
516,244,1
517,244,1
518,244,1
519,244,1
520,244,1
521,244,1
522,244,1
523,244,1
524,244,1
525,244,1
526,244,1
527,244,1
528,244,1
529,244,1
530,244,1
531,244,1
532,244,1
533,244,1
534,244,1
535,244,1
536,244,1
537,244,1
538,244,1
539,244,1
540,244,1
541,244,1
542,244,1
543,244,1
544,244,1
545,244,1
546,244,1
547,244,1
548,244,1
549,244,1
550,244,1
551,244,1
310,245,1
311,245,1
312,245,1
313,245,1
314,245,1
315,245,1
316,245,1
317,245,1
318,245,1
319,245,1
320,245,1
321,245,1
322,245,1
323,245,1
324,245,1
325,245,1
326,245,1
327,245,1
328,245,1
329,245,1
330,245,1
331,245,1
332,245,1
333,245,1
334,245,1
335,245,1
336,245,1
337,245,1
338,245,1
339,245,1
340,245,1
341,245,1
342,245,1
343,245,1
344,245,1
345,245,1
346,245,1
347,245,1
348,245,1
349,245,1
350,245,1
351,245,1
352,245,1
353,245,1
354,245,1
355,245,1
356,245,1
357,245,1
358,245,1
359,245,1
360,245,1
361,245,1
362,245,1
363,245,1
364,245,1
365,245,1
366,245,1
367,245,1
368,245,1
369,245,1
370,245,1
371,245,1
372,245,1
373,245,1
374,245,1
375,245,1
376,245,1
377,245,1
378,245,1
379,245,1
380,245,1
381,245,1
382,245,1
383,245,1
384,245,1
385,245,1
386,245,1
387,245,1
388,245,1
389,245,1
390,245,1
391,245,1
392,245,1
393,245,1
394,245,1
395,245,1
396,245,1
397,245,1
398,245,1
399,245,1
400,245,1
401,245,1
402,245,1
403,245,1
404,245,1
405,245,1
406,245,1
407,245,1
408,245,1
409,245,1
410,245,1
411,245,1
412,245,1
413,245,1
414,245,1
415,245,1
416,245,1
417,245,1
418,245,1
419,245,1
420,245,1
421,245,1
422,245,1
423,245,1
424,245,1
425,245,1
426,245,1
427,245,1
428,245,1
429,245,1
430,245,1
431,245,1
432,245,1
433,245,1
434,245,1
435,245,1
436,245,1
437,245,1
438,245,1
439,245,1
440,245,1
441,245,1
442,245,1
443,245,1
444,245,1
445,245,1
446,245,1
447,245,1
448,245,1
449,245,1
450,245,1
451,245,1
452,245,1
453,245,1
454,245,1
455,245,1
456,245,1
457,245,1
458,245,1
459,245,1
460,245,1
461,245,1
462,245,1
463,245,1
464,245,1
465,245,1
466,245,1
467,245,1
468,245,1
469,245,1
470,245,1
471,245,1
472,245,1
473,245,1
474,245,1
475,245,1
476,245,1
477,245,1
478,245,1
479,245,1
480,245,1
481,245,1
482,245,1
483,245,1
484,245,1
485,245,1
486,245,1
487,245,1
488,245,1
489,245,1
490,245,1
491,245,1
492,245,1
493,245,1
494,245,1
495,245,1
496,245,1
497,245,1
498,245,1
499,245,1
500,245,1
501,245,1
502,245,1
503,245,1
504,245,1
505,245,1
506,245,1
507,245,1
508,245,1
509,245,1
510,245,1
511,245,1
512,245,1
513,245,1
514,245,1
515,245,1
516,245,1
517,245,1
518,245,1
519,245,1
520,245,1
521,245,1
522,245,1
523,245,1
524,245,1
525,245,1
526,245,1
527,245,1
528,245,1
529,245,1
530,245,1
531,245,1
532,245,1
533,245,1
534,245,1
535,245,1
536,245,1
537,245,1
538,245,1
539,245,1
540,245,1
541,245,1
542,245,1
543,245,1
544,245,1
545,245,1
546,245,1
547,245,1
548,245,1
549,245,1
550,245,1
551,245,1
552,245,1
309,246,1
310,246,1
311,246,1
312,246,1
313,246,1
314,246,1
315,246,1
316,246,1
317,246,1
318,246,1
319,246,1
320,246,1
321,246,1
322,246,1
323,246,1
324,246,1
325,246,1
326,246,1
327,246,1
328,246,1
329,246,1
330,246,1
331,246,1
332,246,1
333,246,1
334,246,1
335,246,1
336,246,1
337,246,1
338,246,1
339,246,1
340,246,1
341,246,1
342,246,1
343,246,1
344,246,1
345,246,1
346,246,1
347,246,1
348,246,1
349,246,1
350,246,1
351,246,1
352,246,1
353,246,1
354,246,1
355,246,1
356,246,1
357,246,1
358,246,1
359,246,1
360,246,1
361,246,1
362,246,1
363,246,1
364,246,1
365,246,1
366,246,1
367,246,1
368,246,1
369,246,1
370,246,1
371,246,1
372,246,1
373,246,1
374,246,1
375,246,1
376,246,1
377,246,1
378,246,1
379,246,1
380,246,1
381,246,1
382,246,1
383,246,1
384,246,1
385,246,1
386,246,1
387,246,1
388,246,1
389,246,1
390,246,1
391,246,1
392,246,1
393,246,1
394,246,1
395,246,1
396,246,1
397,246,1
398,246,1
399,246,1
400,246,1
401,246,1
402,246,1
403,246,1
404,246,1
405,246,1
406,246,1
407,246,1
408,246,1
409,246,1
410,246,1
411,246,1
412,246,1
413,246,1
414,246,1
415,246,1
416,246,1
417,246,1
418,246,1
419,246,1
420,246,1
421,246,1
422,246,1
423,246,1
424,246,1
425,246,1
426,246,1
427,246,1
428,246,1
429,246,1
430,246,1
431,246,1
432,246,1
433,246,1
434,246,1
435,246,1
436,246,1
437,246,1
438,246,1
439,246,1
440,246,1
441,246,1
442,246,1
443,246,1
444,246,1
445,246,1
446,246,1
447,246,1
448,246,1
449,246,1
450,246,1
451,246,1
452,246,1
453,246,1
454,246,1
455,246,1
456,246,1
457,246,1
458,246,1
459,246,1
460,246,1
461,246,1
462,246,1
463,246,1
464,246,1
465,246,1
466,246,1
467,246,1
468,246,1
469,246,1
470,246,1
471,246,1
472,246,1
473,246,1
474,246,1
475,246,1
476,246,1
477,246,1
478,246,1
479,246,1
480,246,1
481,246,1
482,246,1
483,246,1
484,246,1
485,246,1
486,246,1
487,246,1
488,246,1
489,246,1
490,246,1
491,246,1
492,246,1
493,246,1
494,246,1
495,246,1
496,246,1
497,246,1
498,246,1
499,246,1
500,246,1
501,246,1
502,246,1
503,246,1
504,246,1
505,246,1
506,246,1
507,246,1
508,246,1
509,246,1
510,246,1
511,246,1
512,246,1
513,246,1
514,246,1
515,246,1
516,246,1
517,246,1
518,246,1
519,246,1
520,246,1
521,246,1
522,246,1
523,246,1
524,246,1
525,246,1
526,246,1
527,246,1
528,246,1
529,246,1
530,246,1
531,246,1
532,246,1
533,246,1
534,246,1
535,246,1
536,246,1
537,246,1
538,246,1
539,246,1
540,246,1
541,246,1
542,246,1
543,246,1
544,246,1
545,246,1
546,246,1
547,246,1
548,246,1
549,246,1
550,246,1
551,246,1
552,246,1
309,247,1
310,247,1
311,247,1
312,247,1
313,247,1
314,247,1
315,247,1
316,247,1
317,247,1
318,247,1
319,247,1
320,247,1
321,247,1
322,247,1
323,247,1
324,247,1
325,247,1
326,247,1
327,247,1
328,247,1
329,247,1
330,247,1
331,247,1
332,247,1
333,247,1
334,247,1
335,247,1
336,247,1
337,247,1
338,247,1
339,247,1
340,247,1
341,247,1
342,247,1
343,247,1
344,247,1
345,247,1
346,247,1
347,247,1
348,247,1
349,247,1
350,247,1
351,247,1
352,247,1
353,247,1
354,247,1
355,247,1
356,247,1
357,247,1
358,247,1
359,247,1
360,247,1
361,247,1
362,247,1
363,247,1
364,247,1
365,247,1
366,247,1
367,247,1
368,247,1
369,247,1
370,247,1
371,247,1
372,247,1
373,247,1
374,247,1
375,247,1
376,247,1
377,247,1
378,247,1
379,247,1
380,247,1
381,247,1
382,247,1
383,247,1
384,247,1
385,247,1
386,247,1
387,247,1
388,247,1
389,247,1
390,247,1
391,247,1
392,247,1
393,247,1
394,247,1
395,247,1
396,247,1
397,247,1
398,247,1
399,247,1
400,247,1
401,247,1
402,247,1
403,247,1
404,247,1
405,247,1
406,247,1
407,247,1
408,247,1
409,247,1
410,247,1
411,247,1
412,247,1
413,247,1
414,247,1
415,247,1
416,247,1
417,247,1
418,247,1
419,247,1
420,247,1
421,247,1
422,247,1
423,247,1
424,247,1
425,247,1
426,247,1
427,247,1
428,247,1
429,247,1
430,247,1
431,247,1
432,247,1
433,247,1
434,247,1
435,247,1
436,247,1
437,247,1
438,247,1
439,247,1
440,247,1
441,247,1
442,247,1
443,247,1
444,247,1
445,247,1
446,247,1
447,247,1
448,247,1
449,247,1
450,247,1
451,247,1
452,247,1
453,247,1
454,247,1
455,247,1
456,247,1
457,247,1
458,247,1
459,247,1
460,247,1
461,247,1
462,247,1
463,247,1
464,247,1
465,247,1
466,247,1
467,247,1
468,247,1
469,247,1
470,247,1
471,247,1
472,247,1
473,247,1
474,247,1
475,247,1
476,247,1
477,247,1
478,247,1
479,247,1
480,247,1
481,247,1
482,247,1
483,247,1
484,247,1
485,247,1
486,247,1
487,247,1
488,247,1
489,247,1
490,247,1
491,247,1
492,247,1
493,247,1
494,247,1
495,247,1
496,247,1
497,247,1
498,247,1
499,247,1
500,247,1
501,247,1
502,247,1
503,247,1
504,247,1
505,247,1
506,247,1
507,247,1
508,247,1
509,247,1
510,247,1
511,247,1
512,247,1
513,247,1
514,247,1
515,247,1
516,247,1
517,247,1
518,247,1
519,247,1
520,247,1
521,247,1
522,247,1
523,247,1
524,247,1
525,247,1
526,247,1
527,247,1
528,247,1
529,247,1
530,247,1
531,247,1
532,247,1
533,247,1
534,247,1
535,247,1
536,247,1
537,247,1
538,247,1
539,247,1
540,247,1
541,247,1
542,247,1
543,247,1
544,247,1
545,247,1
546,247,1
547,247,1
548,247,1
549,247,1
550,247,1
551,247,1
552,247,1
553,247,1
308,248,1
309,248,1
310,248,1
311,248,1
312,248,1
313,248,1
314,248,1
315,248,1
316,248,1
317,248,1
318,248,1
319,248,1
320,248,1
321,248,1
322,248,1
323,248,1
324,248,1
325,248,1
326,248,1
327,248,1
328,248,1
329,248,1
330,248,1
331,248,1
332,248,1
333,248,1
334,248,1
335,248,1
336,248,1
337,248,1
338,248,1
339,248,1
340,248,1
341,248,1
342,248,1
343,248,1
344,248,1
345,248,1
346,248,1
347,248,1
348,248,1
349,248,1
350,248,1
351,248,1
352,248,1
353,248,1
354,248,1
355,248,1
356,248,1
357,248,1
358,248,1
359,248,1
360,248,1
361,248,1
362,248,1
363,248,1
364,248,1
365,248,1
366,248,1
367,248,1
368,248,1
369,248,1
370,248,1
371,248,1
372,248,1
373,248,1
374,248,1
375,248,1
376,248,1
377,248,1
378,248,1
379,248,1
380,248,1
381,248,1
382,248,1
383,248,1
384,248,1
385,248,1
386,248,1
387,248,1
388,248,1
389,248,1
390,248,1
391,248,1
392,248,1
393,248,1
394,248,1
395,248,1
396,248,1
397,248,1
398,248,1
399,248,1
400,248,1
401,248,1
402,248,1
403,248,1
404,248,1
405,248,1
406,248,1
407,248,1
408,248,1
409,248,1
410,248,1
411,248,1
412,248,1
413,248,1
414,248,1
415,248,1
416,248,1
417,248,1
418,248,1
419,248,1
420,248,1
421,248,1
422,248,1
423,248,1
424,248,1
425,248,1
426,248,1
427,248,1
428,248,1
429,248,1
430,248,1
431,248,1
432,248,1
433,248,1
434,248,1
435,248,1
436,248,1
437,248,1
438,248,1
439,248,1
440,248,1
441,248,1
442,248,1
443,248,1
444,248,1
445,248,1
446,248,1
447,248,1
448,248,1
449,248,1
450,248,1
451,248,1
452,248,1
453,248,1
454,248,1
455,248,1
456,248,1
457,248,1
458,248,1
459,248,1
460,248,1
461,248,1
462,248,1
463,248,1
464,248,1
465,248,1
466,248,1
467,248,1
468,248,1
469,248,1
470,248,1
471,248,1
472,248,1
473,248,1
474,248,1
475,248,1
476,248,1
477,248,1
478,248,1
